X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
  110188 1542972728 maps/xu_ep2_universe/zones.xml maps/xu_ep2_universe/zones.xml
    2434 1512987888 shadergl/high_spec/default.xml shadergl/high_spec/default.xml
    3805 1538665060 shadergl/high_spec/enforced.xml shadergl/high_spec/enforced.xml
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\03
Filtering with -include \.xml$
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\04
Filtering with -include \.xml$
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\05
Filtering with -include \.xml$
       0        0 assets/characters/props/char_prop_sniper_01.xml assets/characters/props/char_prop_sniper_01.xml
     586 1567089170 assets/characters/unique/entity_player.xml assets/characters/unique/entity_player.xml
     362 1594638483 assets/characters/unique/macros/entity_betty_macro.xml assets/characters/unique/macros/entity_betty_macro.xml
    1756 1563179273 assets/characters/unique/macros/tutorial_character_commander_macro.xml assets/characters/unique/macros/tutorial_character_commander_macro.xml
     816 1612349106 assets/cutscenecore/character_cutscene_light.xml assets/cutscenecore/character_cutscene_light.xml
    1949 1613723446 assets/cutscenecore/cutscene_light.xml assets/cutscenecore/cutscene_light.xml
    1829 1605804478 assets/cutscenecore/cutscenecore_talkantigone_01.xml assets/cutscenecore/cutscenecore_talkantigone_01.xml
    1649 1605800679 assets/cutscenecore/cutscenecore_talkargon_01.xml assets/cutscenecore/cutscenecore_talkargon_01.xml
    1821 1675767856 assets/cutscenecore/cutscenecore_talkboron_01.xml assets/cutscenecore/cutscenecore_talkboron_01.xml
    1821 1675767865 assets/cutscenecore/cutscenecore_talkboron_02.xml assets/cutscenecore/cutscenecore_talkboron_02.xml
    2293 1675768860 assets/cutscenecore/cutscenecore_talkboron_03.xml assets/cutscenecore/cutscenecore_talkboron_03.xml
    1818 1605873967 assets/cutscenecore/cutscenecore_talkcinder_01.xml assets/cutscenecore/cutscenecore_talkcinder_01.xml
    1821 1605875243 assets/cutscenecore/cutscenecore_talkmessner_01.xml assets/cutscenecore/cutscenecore_talkmessner_01.xml
    1824 1605875505 assets/cutscenecore/cutscenecore_talkshiokaze_01.xml assets/cutscenecore/cutscenecore_talkshiokaze_01.xml
     257 1612349148 assets/cutscenecore/macros/character_cutscene_light_macro.xml assets/cutscenecore/macros/character_cutscene_light_macro.xml
     235 1613382654 assets/cutscenecore/macros/cutscene_light_macro.xml assets/cutscenecore/macros/cutscene_light_macro.xml
     500 1605799612 assets/cutscenecore/macros/cutscenecore_talkantigone_01_macro.xml assets/cutscenecore/macros/cutscenecore_talkantigone_01_macro.xml
     496 1605799621 assets/cutscenecore/macros/cutscenecore_talkargon_01_macro.xml assets/cutscenecore/macros/cutscenecore_talkargon_01_macro.xml
     477 1567600961 assets/cutscenecore/macros/cutscenecore_talkboron_03_macro.xml assets/cutscenecore/macros/cutscenecore_talkboron_03_macro.xml
     484 1605867068 assets/cutscenecore/macros/cutscenecore_talkcinder_01_macro.xml assets/cutscenecore/macros/cutscenecore_talkcinder_01_macro.xml
     488 1605875336 assets/cutscenecore/macros/cutscenecore_talkmessner_01_macro.xml assets/cutscenecore/macros/cutscenecore_talkmessner_01_macro.xml
     471 1601378962 assets/cutscenecore/macros/cutscenecore_talknpc_01_macro.xml assets/cutscenecore/macros/cutscenecore_talknpc_01_macro.xml
     492 1605876498 assets/cutscenecore/macros/cutscenecore_talkshiokaze_01_macro.xml assets/cutscenecore/macros/cutscenecore_talkshiokaze_01_macro.xml
   61642 1564754728 assets/cutscenecore/startmenu_final.xml assets/cutscenecore/startmenu_final.xml
     647 1584541907 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_01_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_01_macro.xml
     647 1584541907 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_02_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_02_macro.xml
     647 1584541908 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_03_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_03_macro.xml
     647 1584541908 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_04_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_04_macro.xml
     649 1584541909 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_05_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_m_05_macro.xml
     646 1584541906 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_01_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_01_macro.xml
     646 1584541906 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_02_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_02_macro.xml
     646 1584541905 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_03_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_03_macro.xml
     646 1584541906 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_04_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_04_macro.xml
     648 1584541907 assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_05_macro.xml assets/environments/asteroids/crystals/macros/env_ast_crystal_detail_s_05_macro.xml
    1395 1674752116 assets/environments/asteroids/env_ast_crystal_l_01.xml assets/environments/asteroids/env_ast_crystal_l_01.xml
    1395 1674752251 assets/environments/asteroids/env_ast_crystal_l_02.xml assets/environments/asteroids/env_ast_crystal_l_02.xml
    1395 1674752390 assets/environments/asteroids/env_ast_crystal_l_03.xml assets/environments/asteroids/env_ast_crystal_l_03.xml
    1397 1674752575 assets/environments/asteroids/env_ast_crystal_xl_01.xml assets/environments/asteroids/env_ast_crystal_xl_01.xml
    1383 1674811793 assets/environments/asteroids/env_ast_niv_l_01.xml assets/environments/asteroids/env_ast_niv_l_01.xml
    1371 1674812132 assets/environments/asteroids/env_ast_niv_l_02.xml assets/environments/asteroids/env_ast_niv_l_02.xml
    1382 1674814726 assets/environments/asteroids/env_ast_niv_l_03.xml assets/environments/asteroids/env_ast_niv_l_03.xml
    1406 1674815512 assets/environments/asteroids/env_ast_niv_l_04.xml assets/environments/asteroids/env_ast_niv_l_04.xml
    1395 1674839255 assets/environments/asteroids/env_ast_niv_l_05.xml assets/environments/asteroids/env_ast_niv_l_05.xml
    2603 1672743115 assets/environments/asteroids/env_ast_niv_m_04_turretbase.xml assets/environments/asteroids/env_ast_niv_m_04_turretbase.xml
    1384 1674839651 assets/environments/asteroids/env_ast_niv_xl_01.xml assets/environments/asteroids/env_ast_niv_xl_01.xml
    1256 1674840243 assets/environments/asteroids/env_ast_niv_xl_02.xml assets/environments/asteroids/env_ast_niv_xl_02.xml
    1384 1674840972 assets/environments/asteroids/env_ast_niv_xl_03.xml assets/environments/asteroids/env_ast_niv_xl_03.xml
    1477 1674751170 assets/environments/asteroids/env_ast_ore_l_01.xml assets/environments/asteroids/env_ast_ore_l_01.xml
    1475 1674751334 assets/environments/asteroids/env_ast_ore_l_02.xml assets/environments/asteroids/env_ast_ore_l_02.xml
    1394 1674751955 assets/environments/asteroids/env_ast_ore_l_03.xml assets/environments/asteroids/env_ast_ore_l_03.xml
    1370 1674751602 assets/environments/asteroids/env_ast_ore_l_04.xml assets/environments/asteroids/env_ast_ore_l_04.xml
    1395 1674751755 assets/environments/asteroids/env_ast_ore_l_05.xml assets/environments/asteroids/env_ast_ore_l_05.xml
    1616 1674750270 assets/environments/asteroids/env_ast_ore_xl_01.xml assets/environments/asteroids/env_ast_ore_xl_01.xml
    1586 1674750895 assets/environments/asteroids/env_ast_ore_xl_02.xml assets/environments/asteroids/env_ast_ore_xl_02.xml
    1458 1674749961 assets/environments/asteroids/env_ast_ore_xxl_01.xml assets/environments/asteroids/env_ast_ore_xxl_01.xml
    2972 1674748702 assets/environments/asteroids/env_asteroid_special_01.xml assets/environments/asteroids/env_asteroid_special_01.xml
    1423 1674748847 assets/environments/asteroids/env_asteroid_special_02.xml assets/environments/asteroids/env_asteroid_special_02.xml
    1430 1674746867 assets/environments/asteroids/env_asteroid_xenon_l_01.xml assets/environments/asteroids/env_asteroid_xenon_l_01.xml
    1431 1674746925 assets/environments/asteroids/env_asteroid_xenon_l_02.xml assets/environments/asteroids/env_asteroid_xenon_l_02.xml
    1433 1674746983 assets/environments/asteroids/env_asteroid_xenon_m_01.xml assets/environments/asteroids/env_asteroid_xenon_m_01.xml
    1431 1674747045 assets/environments/asteroids/env_asteroid_xenon_m_02.xml assets/environments/asteroids/env_asteroid_xenon_m_02.xml
    1504 1674747104 assets/environments/asteroids/env_asteroid_xenon_s_01.xml assets/environments/asteroids/env_asteroid_xenon_s_01.xml
    1504 1674747168 assets/environments/asteroids/env_asteroid_xenon_xl_01.xml assets/environments/asteroids/env_asteroid_xenon_xl_01.xml
    1409 1674747231 assets/environments/asteroids/env_asteroid_xenon_xl_02.xml assets/environments/asteroids/env_asteroid_xenon_xl_02.xml
    1485 1674747291 assets/environments/asteroids/env_asteroid_xenon_xl_03.xml assets/environments/asteroids/env_asteroid_xenon_xl_03.xml
    1411 1674747351 assets/environments/asteroids/env_asteroid_xenon_xl_04.xml assets/environments/asteroids/env_asteroid_xenon_xl_04.xml
    1505 1674747411 assets/environments/asteroids/env_asteroid_xenon_xl_05.xml assets/environments/asteroids/env_asteroid_xenon_xl_05.xml
    1517 1674747506 assets/environments/asteroids/env_asteroid_xenon_xs_01.xml assets/environments/asteroids/env_asteroid_xenon_xs_01.xml
    1413 1674747591 assets/environments/asteroids/env_asteroid_xenon_xxl_02.xml assets/environments/asteroids/env_asteroid_xenon_xxl_02.xml
    1509 1674747692 assets/environments/asteroids/env_asteroid_xenon_xxl_03.xml assets/environments/asteroids/env_asteroid_xenon_xxl_03.xml
    1485 1674747878 assets/environments/asteroids/env_asteroid_xenon_xxl_04.xml assets/environments/asteroids/env_asteroid_xenon_xxl_04.xml
    1508 1674747964 assets/environments/asteroids/env_asteroid_xenon_xxl_05.xml assets/environments/asteroids/env_asteroid_xenon_xxl_05.xml
    1509 1674748050 assets/environments/asteroids/env_asteroid_xenon_xxl_06.xml assets/environments/asteroids/env_asteroid_xenon_xxl_06.xml
    6215 1674748422 assets/environments/asteroids/env_asteroid_xenon_xxl_07.xml assets/environments/asteroids/env_asteroid_xenon_xxl_07.xml
    7209 1562329335 assets/environments/asteroids/macros/asteroid_special_lm_01_macro.xml assets/environments/asteroids/macros/asteroid_special_lm_01_macro.xml
     803 1659619899 assets/environments/asteroids/macros/asteroid_turret_m_01_macro.xml assets/environments/asteroids/macros/asteroid_turret_m_01_macro.xml
     511 1625748589 assets/environments/asteroids/macros/env_ast_crystal_l_01_macro.xml assets/environments/asteroids/macros/env_ast_crystal_l_01_macro.xml
     511 1625748589 assets/environments/asteroids/macros/env_ast_crystal_l_02_macro.xml assets/environments/asteroids/macros/env_ast_crystal_l_02_macro.xml
     511 1625748590 assets/environments/asteroids/macros/env_ast_crystal_l_03_macro.xml assets/environments/asteroids/macros/env_ast_crystal_l_03_macro.xml
     520 1625748591 assets/environments/asteroids/macros/env_ast_crystal_m_01_frac_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_01_frac_macro.xml
     510 1625748592 assets/environments/asteroids/macros/env_ast_crystal_m_01_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_01_macro.xml
     521 1625748589 assets/environments/asteroids/macros/env_ast_crystal_m_01_tes_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_01_tes_macro.xml
     520 1625748593 assets/environments/asteroids/macros/env_ast_crystal_m_02_frac_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_02_frac_macro.xml
     510 1625748591 assets/environments/asteroids/macros/env_ast_crystal_m_02_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_02_macro.xml
     520 1625748593 assets/environments/asteroids/macros/env_ast_crystal_m_03_frac_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_03_frac_macro.xml
     510 1625748598 assets/environments/asteroids/macros/env_ast_crystal_m_03_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_03_macro.xml
     520 1625748599 assets/environments/asteroids/macros/env_ast_crystal_m_04_frac_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_04_frac_macro.xml
     510 1625748598 assets/environments/asteroids/macros/env_ast_crystal_m_04_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_04_macro.xml
     520 1625748601 assets/environments/asteroids/macros/env_ast_crystal_m_05_frac_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_05_frac_macro.xml
     510 1625748600 assets/environments/asteroids/macros/env_ast_crystal_m_05_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_05_macro.xml
     520 1625748601 assets/environments/asteroids/macros/env_ast_crystal_m_06_frac_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_06_frac_macro.xml
     510 1625748601 assets/environments/asteroids/macros/env_ast_crystal_m_06_macro.xml assets/environments/asteroids/macros/env_ast_crystal_m_06_macro.xml
     520 1625748643 assets/environments/asteroids/macros/env_ast_crystal_s_01_frac_macro.xml assets/environments/asteroids/macros/env_ast_crystal_s_01_frac_macro.xml
     510 1625748643 assets/environments/asteroids/macros/env_ast_crystal_s_01_macro.xml assets/environments/asteroids/macros/env_ast_crystal_s_01_macro.xml
     520 1625748645 assets/environments/asteroids/macros/env_ast_crystal_s_02_frac_macro.xml assets/environments/asteroids/macros/env_ast_crystal_s_02_frac_macro.xml
     510 1625748644 assets/environments/asteroids/macros/env_ast_crystal_s_02_macro.xml assets/environments/asteroids/macros/env_ast_crystal_s_02_macro.xml
     520 1625748646 assets/environments/asteroids/macros/env_ast_crystal_s_03_frac_macro.xml assets/environments/asteroids/macros/env_ast_crystal_s_03_frac_macro.xml
     510 1625748646 assets/environments/asteroids/macros/env_ast_crystal_s_03_macro.xml assets/environments/asteroids/macros/env_ast_crystal_s_03_macro.xml
     503 1625748731 assets/environments/asteroids/macros/env_ast_ice_l_01_macro.xml assets/environments/asteroids/macros/env_ast_ice_l_01_macro.xml
     503 1625748731 assets/environments/asteroids/macros/env_ast_ice_l_02_macro.xml assets/environments/asteroids/macros/env_ast_ice_l_02_macro.xml
     503 1625748731 assets/environments/asteroids/macros/env_ast_ice_l_03_macro.xml assets/environments/asteroids/macros/env_ast_ice_l_03_macro.xml
     512 1625748807 assets/environments/asteroids/macros/env_ast_ice_m_01_frac_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_01_frac_macro.xml
     502 1625748806 assets/environments/asteroids/macros/env_ast_ice_m_01_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_01_macro.xml
     513 1625748806 assets/environments/asteroids/macros/env_ast_ice_m_01_tes_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_01_tes_macro.xml
     512 1625748808 assets/environments/asteroids/macros/env_ast_ice_m_02_frac_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_02_frac_macro.xml
     502 1625748808 assets/environments/asteroids/macros/env_ast_ice_m_02_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_02_macro.xml
     512 1625748809 assets/environments/asteroids/macros/env_ast_ice_m_03_frac_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_03_frac_macro.xml
     502 1625748809 assets/environments/asteroids/macros/env_ast_ice_m_03_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_03_macro.xml
     512 1625748811 assets/environments/asteroids/macros/env_ast_ice_m_04_frac_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_04_frac_macro.xml
     502 1625748809 assets/environments/asteroids/macros/env_ast_ice_m_04_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_04_macro.xml
     512 1625748811 assets/environments/asteroids/macros/env_ast_ice_m_05_frac_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_05_frac_macro.xml
     502 1625748811 assets/environments/asteroids/macros/env_ast_ice_m_05_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_05_macro.xml
     512 1625748812 assets/environments/asteroids/macros/env_ast_ice_m_06_frac_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_06_frac_macro.xml
     502 1625748812 assets/environments/asteroids/macros/env_ast_ice_m_06_macro.xml assets/environments/asteroids/macros/env_ast_ice_m_06_macro.xml
     470 1675090217 assets/environments/asteroids/macros/env_ast_ice_v2_xs_01_macro.xml assets/environments/asteroids/macros/env_ast_ice_v2_xs_01_macro.xml
     508 1648552267 assets/environments/asteroids/macros/env_ast_ice_xl_01_macro.xml assets/environments/asteroids/macros/env_ast_ice_xl_01_macro.xml
     504 1625748923 assets/environments/asteroids/macros/env_ast_niv_l_01_macro.xml assets/environments/asteroids/macros/env_ast_niv_l_01_macro.xml
     504 1625748923 assets/environments/asteroids/macros/env_ast_niv_l_02_macro.xml assets/environments/asteroids/macros/env_ast_niv_l_02_macro.xml
     504 1625748923 assets/environments/asteroids/macros/env_ast_niv_l_03_macro.xml assets/environments/asteroids/macros/env_ast_niv_l_03_macro.xml
     504 1625748924 assets/environments/asteroids/macros/env_ast_niv_l_04_macro.xml assets/environments/asteroids/macros/env_ast_niv_l_04_macro.xml
     504 1625748924 assets/environments/asteroids/macros/env_ast_niv_l_05_macro.xml assets/environments/asteroids/macros/env_ast_niv_l_05_macro.xml
     539 1625748979 assets/environments/asteroids/macros/env_ast_niv_m_01_frac_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_01_frac_macro.xml
     503 1625748978 assets/environments/asteroids/macros/env_ast_niv_m_01_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_01_macro.xml
     511 1625748978 assets/environments/asteroids/macros/env_ast_niv_m_01_tes_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_01_tes_macro.xml
     539 1625748980 assets/environments/asteroids/macros/env_ast_niv_m_02_frac_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_02_frac_macro.xml
     503 1625748980 assets/environments/asteroids/macros/env_ast_niv_m_02_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_02_macro.xml
     539 1625748983 assets/environments/asteroids/macros/env_ast_niv_m_03_frac_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_03_frac_macro.xml
     503 1625748982 assets/environments/asteroids/macros/env_ast_niv_m_03_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_03_macro.xml
     539 1625748983 assets/environments/asteroids/macros/env_ast_niv_m_04_frac_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_04_frac_macro.xml
     503 1625748982 assets/environments/asteroids/macros/env_ast_niv_m_04_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_04_macro.xml
    1154 1622461613 assets/environments/asteroids/macros/env_ast_niv_m_04_turretbase_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_04_turretbase_macro.xml
     539 1625748984 assets/environments/asteroids/macros/env_ast_niv_m_05_frac_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_05_frac_macro.xml
     503 1625748983 assets/environments/asteroids/macros/env_ast_niv_m_05_macro.xml assets/environments/asteroids/macros/env_ast_niv_m_05_macro.xml
     499 1625749090 assets/environments/asteroids/macros/env_ast_ore_l_01_macro.xml assets/environments/asteroids/macros/env_ast_ore_l_01_macro.xml
     499 1625749090 assets/environments/asteroids/macros/env_ast_ore_l_02_macro.xml assets/environments/asteroids/macros/env_ast_ore_l_02_macro.xml
     499 1625749091 assets/environments/asteroids/macros/env_ast_ore_l_03_macro.xml assets/environments/asteroids/macros/env_ast_ore_l_03_macro.xml
     499 1625749092 assets/environments/asteroids/macros/env_ast_ore_l_04_macro.xml assets/environments/asteroids/macros/env_ast_ore_l_04_macro.xml
     499 1625749092 assets/environments/asteroids/macros/env_ast_ore_l_05_macro.xml assets/environments/asteroids/macros/env_ast_ore_l_05_macro.xml
     534 1625749172 assets/environments/asteroids/macros/env_ast_ore_m_01_frac_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_01_frac_macro.xml
     498 1625749172 assets/environments/asteroids/macros/env_ast_ore_m_01_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_01_macro.xml
     509 1625749172 assets/environments/asteroids/macros/env_ast_ore_m_01_tes_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_01_tes_macro.xml
     534 1625749174 assets/environments/asteroids/macros/env_ast_ore_m_02_frac_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_02_frac_macro.xml
     498 1625749173 assets/environments/asteroids/macros/env_ast_ore_m_02_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_02_macro.xml
     534 1625749175 assets/environments/asteroids/macros/env_ast_ore_m_03_frac_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_03_frac_macro.xml
     498 1625749174 assets/environments/asteroids/macros/env_ast_ore_m_03_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_03_macro.xml
     534 1625749176 assets/environments/asteroids/macros/env_ast_ore_m_04_frac_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_04_frac_macro.xml
     498 1625749176 assets/environments/asteroids/macros/env_ast_ore_m_04_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_04_macro.xml
     534 1625749177 assets/environments/asteroids/macros/env_ast_ore_m_05_frac_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_05_frac_macro.xml
     498 1625749177 assets/environments/asteroids/macros/env_ast_ore_m_05_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_05_macro.xml
     534 1625749178 assets/environments/asteroids/macros/env_ast_ore_m_06_frac_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_06_frac_macro.xml
     498 1625749178 assets/environments/asteroids/macros/env_ast_ore_m_06_macro.xml assets/environments/asteroids/macros/env_ast_ore_m_06_macro.xml
     389 1543839576 assets/environments/asteroids/macros/env_asteroid_special_01_macro.xml assets/environments/asteroids/macros/env_asteroid_special_01_macro.xml
     389 1543839585 assets/environments/asteroids/macros/env_asteroid_special_02_macro.xml assets/environments/asteroids/macros/env_asteroid_special_02_macro.xml
     393 1543839610 assets/environments/asteroids/macros/env_asteroid_xenon_l_01_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_l_01_macro.xml
     393 1543839662 assets/environments/asteroids/macros/env_asteroid_xenon_l_02_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_l_02_macro.xml
     393 1543839671 assets/environments/asteroids/macros/env_asteroid_xenon_m_01_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_m_01_macro.xml
     393 1543839679 assets/environments/asteroids/macros/env_asteroid_xenon_m_02_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_m_02_macro.xml
     393 1543839687 assets/environments/asteroids/macros/env_asteroid_xenon_s_01_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_s_01_macro.xml
     395 1543839688 assets/environments/asteroids/macros/env_asteroid_xenon_xl_01_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xl_01_macro.xml
     395 1543839690 assets/environments/asteroids/macros/env_asteroid_xenon_xl_02_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xl_02_macro.xml
     395 1543839691 assets/environments/asteroids/macros/env_asteroid_xenon_xl_03_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xl_03_macro.xml
     395 1543839692 assets/environments/asteroids/macros/env_asteroid_xenon_xl_04_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xl_04_macro.xml
     395 1543839693 assets/environments/asteroids/macros/env_asteroid_xenon_xl_05_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xl_05_macro.xml
     395 1543839694 assets/environments/asteroids/macros/env_asteroid_xenon_xs_01_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xs_01_macro.xml
     397 1543839696 assets/environments/asteroids/macros/env_asteroid_xenon_xxl_01_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xxl_01_macro.xml
     397 1543839697 assets/environments/asteroids/macros/env_asteroid_xenon_xxl_02_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xxl_02_macro.xml
     397 1543839698 assets/environments/asteroids/macros/env_asteroid_xenon_xxl_03_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xxl_03_macro.xml
     397 1543839699 assets/environments/asteroids/macros/env_asteroid_xenon_xxl_04_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xxl_04_macro.xml
     397 1543839700 assets/environments/asteroids/macros/env_asteroid_xenon_xxl_05_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xxl_05_macro.xml
     397 1543839701 assets/environments/asteroids/macros/env_asteroid_xenon_xxl_06_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xxl_06_macro.xml
     436 1673284816 assets/environments/asteroids/macros/env_asteroid_xenon_xxl_07_landmark_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xxl_07_landmark_macro.xml
     397 1543839703 assets/environments/asteroids/macros/env_asteroid_xenon_xxl_07_macro.xml assets/environments/asteroids/macros/env_asteroid_xenon_xxl_07_macro.xml
     571 1643301077 assets/environments/asteroids/macros/wormhole_v1_macro.xml assets/environments/asteroids/macros/wormhole_v1_macro.xml
     631 1643301077 assets/environments/asteroids/macros/wormhole_v1_standalone_macro.xml assets/environments/asteroids/macros/wormhole_v1_standalone_macro.xml
     404 1623242313 assets/environments/asteroids/macros/wormhole_v2_macro.xml assets/environments/asteroids/macros/wormhole_v2_macro.xml
     321 1625748501 assets/environments/asteroids/special/macros/asteroid_highyield_ore_v1_macro.xml assets/environments/asteroids/special/macros/asteroid_highyield_ore_v1_macro.xml
     649 1624528391 assets/environments/asteroids/special/macros/env_ast_ore_m_explosive_03_macro.xml assets/environments/asteroids/special/macros/env_ast_ore_m_explosive_03_macro.xml
     383 1675090250 assets/environments/asteroids/special/macros/env_ast_sf_01_macro.xml assets/environments/asteroids/special/macros/env_ast_sf_01_macro.xml
    7386 1670488821 assets/environments/cluster/Cluster_01.xml assets/environments/cluster/cluster_01.xml
    5461 1670488812 assets/environments/cluster/Cluster_02.xml assets/environments/cluster/cluster_02.xml
    6275 1670488804 assets/environments/cluster/Cluster_03.xml assets/environments/cluster/cluster_03.xml
   13815 1670488787 assets/environments/cluster/Cluster_04.xml assets/environments/cluster/cluster_04.xml
   37416 1670488779 assets/environments/cluster/Cluster_05.xml assets/environments/cluster/cluster_05.xml
   22100 1670488314 assets/environments/cluster/Cluster_06.xml assets/environments/cluster/cluster_06.xml
   36443 1670488771 assets/environments/cluster/Cluster_07.xml assets/environments/cluster/cluster_07.xml
    6117 1670488734 assets/environments/cluster/Cluster_08.xml assets/environments/cluster/cluster_08.xml
    5489 1670488725 assets/environments/cluster/Cluster_09.xml assets/environments/cluster/cluster_09.xml
   14144 1670488718 assets/environments/cluster/Cluster_10.xml assets/environments/cluster/cluster_10.xml
    7712 1670488709 assets/environments/cluster/Cluster_11.xml assets/environments/cluster/cluster_11.xml
    6095 1670488699 assets/environments/cluster/Cluster_12.xml assets/environments/cluster/cluster_12.xml
    8028 1670488692 assets/environments/cluster/Cluster_13.xml assets/environments/cluster/cluster_13.xml
    7001 1670488683 assets/environments/cluster/Cluster_14.xml assets/environments/cluster/cluster_14.xml
    7713 1670488675 assets/environments/cluster/Cluster_15.xml assets/environments/cluster/cluster_15.xml
    7553 1670488660 assets/environments/cluster/Cluster_16.xml assets/environments/cluster/cluster_16.xml
    5628 1670488652 assets/environments/cluster/Cluster_17.xml assets/environments/cluster/cluster_17.xml
